X,y,X,y,X,y,X,y,X,y
0.901416572093041,-1.5777799906792211,0.27986973666470916,-0.7805879226347597,-1.6260905824144867,0.1530644148727657,1.6460466399435967,-0.4731425350106001,-0.3140002161915413,0.5898360831236628
-1.6337027519782188,0.6383271389792055,-0.17630589179122333,0.43809775918495536,-0.2855206807471345,0.6601654472855081,-0.36280264637192294,0.7735297723813387,-1.6778460464695326,0.20980431570084582
-0.0248770270868424,-0.08711415022088152,1.2872575828382267,-0.9599600990228315,-1.5595374667288735,0.32816119419063233,1.5891924148591954,-0.48278746237699793,0.7488589480940654,-1.293153348513444
1.057423915112811,-1.3527765959175575,-0.014743690046414099,0.07898883630719844,-0.5802559073548502,1.263074515630511,-1.1777132059150113,1.1222888117349572,0.5701481151610874,-1.0857777519670833
-1.1071779692864958,1.3837552635073838,-0.2713424810528763,0.7783230877719131,0.37050288815391025,-0.840532568949123,0.5563406591592349,-0.8646555665427332,-0.2951885495670175,0.569746392236777
-1.4191926553260352,1.0089451485829892,-1.5353291182328554,0.4257361214088821,-1.7116588740102752,0.1985518834508187,0.7269033344124394,-1.2981374918154236,-0.5679577156226157,1.127832543694331
-1.604451375162012,0.3468611489371542,-1.4878108236020293,0.4733330768181959,-0.06684615778011951,0.1531669215664882,1.551289598136261,-0.38957581857483414,0.9087581144025196,-1.1399670364271788
0.7649101469507426,-1.4079399537074715,0.1373148527722302,-0.4081956954869896,-0.7133621387260767,1.3488230768603588,-1.3293244728067484,0.9012764333757698,-0.5021168824367817,1.0887334442160888
1.4669431905397063,-0.598365794214492,1.0971844043149213,-1.0700856873281124,1.235693392066882,-0.9900881966922449,-1.6894012316746245,0.061659338500262555,0.8052939479676378,-1.1016185579791031
0.472396378788674,-0.8596576745247259,0.36540266700019647,-0.9723633988190078,-0.05733856982503178,0.17010448587841737,-0.5807438425287952,1.3080723986023055,0.6453947816591836,-1.211960068177103
0.03362572654557134,0.053157509687433054,-1.3832705754142114,0.9588698410012931,-1.0461277171541428,1.0739170153295177,-0.43860827981779144,0.9585093593420647,-1.4427002136629825,0.5109286408737916
0.5308991324210875,-1.0164709491736539,0.67902341156365,-1.2250436546614676,-1.3503705317169463,1.0534007871604105,0.8595631929427094,-1.3561362161275943,1.4825139464505022,-0.5079050269451926
0.677156016502122,-1.5256425959556215,0.2608624188123786,-0.6876933445838052,-0.2094599771064336,0.5355508314894871,0.4236808006289646,-0.9987235875494097,-1.4332943803507203,0.7611419927277332
1.359688142213615,-0.9317549245530389,-1.2407156915217326,1.1892631916302818,1.5779665584500362,-0.4772840057297288,-0.6944522926975983,1.4110363850710768,1.6706306126957424,0.028349017563172558
1.28168447070373,-0.9062240130389145,-1.7158986378299956,-0.11861578862489458,-1.312340179896596,0.7921509069954071,-0.6091709550709962,1.1625467470718893,-0.8407268816782141,1.6821377265214943
-1.1266788871639668,1.6161158134651743,-0.7655327452134696,1.3236397225048653,0.08527524950128207,-0.20596128293873142,0.19626390029135865,-0.43603607039241854,-0.953596881425358,1.6976253118262394
-0.04437794496431365,0.08465604047249911,1.002147815053269,-1.1359494133853303,1.169140276381269,-1.361321948777371,-1.6704498233131573,0.13879394609519133,0.2691614491687031,-0.7863803560214384
-0.09313023965799164,0.185596620327994,0.28937339559087427,-0.6723076077528657,-0.00029304209450633747,-0.15703743986168656,1.2006885434491184,-0.929945715851928,1.1627156138335937,-1.118506230977653
0.803911982705685,-1.3718277461855257,-0.9461022648106096,1.2028725530784607,-0.1999523891513461,0.3546678981844088,1.5702410064977286,-0.34740532554901776,-0.22934771638118326,0.6406007451728862
1.554697320988327,-0.5140829754171781,-0.13829125608656248,0.5228740656781259,0.5511470593005748,-1.4079457997943456,1.5797167106784615,-0.37333882999589263,1.6047897795099082,-0.20641116860766168
0.40414316621752455,-0.6685023007925226,-1.696891319977665,0.2423672377369043,1.0075112811447802,-1.3840772592510258,0.49001072989409966,-0.714443606817347,-0.003607716886895054,-0.22203041752622177
0.17013215168786983,-0.30461093342796014,1.2587466060597308,-1.0518343541878135,-0.08586133369029474,0.3608292082189045,-0.23961849202238636,0.596615994227259,-0.1729127165076114,0.5346885534778669
-0.6976586938595998,1.2695116014605983,-0.062261984677240326,0.04540843572083744,-0.16192203733099567,0.37973927300252325,0.10150685848402272,-0.23218942471840937,-0.7372627152433316,1.6488008405492973
1.505945026294649,-0.31602257266392925,-0.9746132415891052,1.4957852163952317,-0.7609000785015148,1.2866220894025282,-0.13538574603431697,0.1919963215229616,-1.3204243806035765,0.8581623046608532
1.154928504500167,-0.9618075387246675,1.1922209935765737,-0.9575879123575871,-1.3884008835372965,0.6503515667985135,-1.6988769358553582,-0.1901789057233152,1.1062806139600219,-1.0865788020984835
-0.005376109209370902,-0.11211575647139814,-1.0791534897769233,1.4340082704231076,-0.6658241989506388,1.1000901667156855,-0.26804560456458704,0.6685039787546508,-0.050636883448205265,-0.13870025594358712
-0.3076403363101751,0.8336313904484143,0.03277460458441237,-0.05998634982971607,0.19936630496233343,-0.36185655870602673,-0.5712681383480618,1.1266835184466617,-1.0664668811725022,1.1970454701861177
-0.5123999740236231,0.9173800283285928,1.4773307613615316,-0.5747462046871746,-0.4281345000734486,0.8958513267300817,-0.9881991223003393,1.1989675903114805,-0.4644935491877336,0.988016451183981
-0.15163299329040514,0.11576091914148862,-0.927094946958279,1.5627504311557723,1.5494437945847732,-0.4768665646896615,-1.1208589808306095,1.1853920908689504,1.5107314463872887,-0.35457073368348035
0.989170702541662,-1.0428897594958606,-1.14567910226008,0.9747135707106669,-1.5310147028636105,0.5022928872519472,-1.5567413731443545,0.5811412379193492,-0.18231854981987328,0.17352778248966272
1.028172538296604,-1.2204687567175658,-1.6208620485683432,0.4331638317898878,1.5684589704949488,-0.475491716054894,1.6270952315821299,-0.22518225852258408,0.8993522810902578,-1.4576347013555748
0.20913398744281234,-0.769933143749554,-0.11928393823423195,0.3170076815899465,1.0930795727405682,-1.3634772988876573,-1.3198487686260147,0.7210111954717544,-1.4803235469120306,0.9130208002283438
-1.6142018341007476,0.47071950302296184,-0.08126930252957086,0.22782517411362882,-1.2933250039864206,0.9388005534037261,0.5184378424363005,-1.2248959761250757,0.7018297815327554,-1.4184201465308997
0.49189729666614507,1.1419695172119413,-1.582847412863682,0.3480169769929729,1.7395955536865255,-0.0027355059509769197,0.527913546617034,-1.1569795617748122,0.5795539484733494,-1.3626109903272952
-0.6586568581046574,1.2273251248733326,0.9071112257916164,-1.1203345644449345,0.760313994312502,-1.3715780994725888,-0.40070546309485705,0.8224734074026133,1.04984561408645,-1.3043431824528047
-1.3314385248774148,1.0291608319637349,0.051781922436742914,-0.024581467169335916,1.4638755029889847,-0.5153466966140565,1.5323381897747936,-0.29621520835463405,1.2567739469562142,-1.040050202219163
0.96966978466419,-1.5119899166349857,1.543856373844689,-0.07578964272138909,-0.6848393748608137,1.2690457584395674,1.6649980483050641,-0.21364685368904632,-1.4991352135365545,0.6367954658165647
1.3889395190298215,-0.8588348873409205,-0.2998534578313717,0.40548386259478236,1.2832313318423205,-0.9559574056238838,0.6226705884243697,-1.145106285648199,0.41965478216489466,-1.0925851182706574
0.550400050298559,-1.2185897968299668,-0.10978027930806655,0.34964782046309534,-0.9605594255583544,1.4421113952788416,1.2196399518105856,-1.067522829690037,-0.09766605000951524,0.06299474214525332
0.667405557563386,-1.403466815074496,-0.7750364041396348,1.4294820413786116,1.587474146405124,-0.4551528082050738,0.3289237588216287,-0.807577941399903,-0.2857827162547556,0.7999439919077366
0.940418407847984,-1.560529022276921,0.07078924028907321,-0.3576607606713955,1.2547085679770575,-0.9237689477489542,0.9448445305693116,-1.3240670012049887,-0.1446952165708252,0.3411149513890092
-0.6684073170433931,1.4988902410036862,-0.29034979890520657,0.7510675253420899,-1.6355981703695743,0.20847773856653873,-1.3008973602645475,0.9222189652692421,-0.4550877158754714,1.0556098557547546
0.618653262869708,-1.4017114597118316,0.8025709776037984,-1.5282047081850025,-0.07635374573520726,0.563871867495266,0.8121846720390415,-1.4067818518547746,0.03401561636215302,-0.3452198921701173
1.3109358475199369,-0.9859320477722014,-0.6134742023948255,1.092087789758826,-0.7704076664566023,1.449718602463741,-0.3722783505526562,1.0733635699998203,0.8429172812166859,-1.3057743377885842
0.3261394947076396,0.338504664916736,1.363286854247549,-0.85307575819312,1.311754095707583,-1.1227482000023112,0.04465263339962117,-0.08212394836427543,0.5607422818488256,-1.064810233559909
1.6229505335594765,-0.2910170540699317,-0.3853863881668593,1.3145575704711876,1.140617512516006,-0.984823963810568,1.3996783312445236,-0.6563936930338593,0.6171772817223974,-1.2657043712084173
-1.7214568824268393,0.247861218738269,-0.09077296145573602,0.07729661411602494,1.0550492209202178,-1.3625125479847162,0.44263220899043204,-1.0781001469516251,-1.4238885470384586,0.8522441644883377
-0.7171596117370711,1.409949171517745,-1.3357522807833853,1.1743539490750032,-1.4454464112678223,0.582465183911478,-1.5283142606021536,0.4809894510414983,0.41024894885263324,-1.207338027668741
0.3748917894013178,-0.9705161607299521,-0.6799998148779822,1.2212883008284454,-1.4169236474025595,0.6275076312002348,-0.7039279968783316,1.4659403777992517,0.2785672824809655,-0.7514011472410809
-0.7269100706758068,1.8942945302276124,-0.4804229774285117,1.0147932301479925,-1.188741536480457,1.1869500194833464,-1.1871889100957447,0.928605496392393,0.4384664487894194,-0.9961637270494875
-0.6489063991659219,1.3686485131908177,-0.42340102387152007,0.7449204758765138,0.2564118326928586,-0.7347661745897621,0.9164174180271107,-1.5119249763406644,0.4666839487262051,-0.8893026930586736
1.5644477799270629,-0.3961824913197853,-0.8700729934012874,1.5910083085449147,-1.4074160594474718,0.6076221166995883,0.7458547427739063,-1.2106478464014183,-1.3392360472281004,0.9281181505885102
0.3553908715238466,-0.8597153993934705,-0.7940437219919653,1.431962220070136,0.836374697953203,-1.377601221717005,0.6510977009665706,-1.665472634671195,1.5953839461976465,-0.422674602950928
-1.5751999983458052,0.3835496287222878,-0.4899266363546771,1.1365449870508757,-1.2552946521660702,1.0158970873671165,1.4754839646903923,-0.5589096321174158,-0.5397402156858297,1.2035040222317692
0.950168866786719,-1.5873577939967003,-1.7063949789038304,0.035031214475390655,1.1596326884261816,-1.3660238863478078,0.546864954978501,-1.2318774886506947,-0.878350214927262,1.5749247804391424
0.9989211614803974,-1.4513576548608562,0.17532948847689128,-0.2472844322947655,0.7222836424921516,-1.0759158535123179,-1.452508627156285,0.6569988616065221,-0.7090452153065459,1.4827668807458638
-0.9219192494505191,1.440161598004013,-0.5184376131331728,1.0855635332190439,-1.3979084714923842,0.6059669721475521,-0.1922399711187183,0.44983787966771,-0.1917243831321352,0.2736207228395311
-1.0584256745928176,1.101102201876653,-1.003124218367601,1.0922459096364348,-1.378893295582209,0.7620390671575173,-0.3154241254682549,0.8454727162905764,0.5983656150978737,-1.1943216815311928
-0.7464109885532777,1.3839206410310931,-0.2808461399790414,0.7045576864930125,0.9029278136388159,-1.541415907880943,1.5133867814133266,-0.4060210339885576,0.35381394897906115,-1.119838109275953
0.25788628213649034,-0.7799928507317937,-0.6609924970256517,1.2131677653694302,-1.1126808328397562,1.1645538880501682,0.8879903054849103,-1.2981549725018866,-1.5837877133469127,0.505013683327092
0.3066385768301688,-0.635938390407176,0.4319282794833532,-0.9219626767380811,-0.21896756506152135,0.5384691351874593,-0.8365878554086018,1.3505473642792494,0.6736122815959693,-1.5530760623936737
-0.21988620586155463,0.2735270206384439,1.1447026989457476,-1.1407936370495453,-0.4946876157590618,0.9239112176776981,1.3712512187023227,-0.72271293247305,-1.01003188129893,1.4160942069624918
1.3791890600910859,-1.018646012352455,-0.6419851791733212,1.1370949910397563,-1.2743098280762455,0.9926331361934031,1.2385913601720526,-1.1072707892508935,1.275585613580738,-0.8642922314001726
1.174429422377638,-1.1997859548130834,1.5628636916970189,-0.24458012649163213,-1.0841580689744932,1.3956544455954587,-0.4765110965407258,1.2075250551996344,-1.0852785477970264,1.3733780945023335
-0.0638788628417849,0.006261044134916475,1.4488197845830362,-0.5555850242698661,0.31345736042338457,-0.8201352227161345,-0.8839663763122699,1.294736639684471,0.39143728222810925,-1.05749353614409
-1.0096733798991395,1.336648111947025,-0.005240031120248462,0.09847638369309183,1.0455416329651301,-1.387750140519382,0.30049664627942807,-0.7988923446702463,1.134498113896808,-1.3311877796444294
-0.21013574692281914,0.3646875209419946,0.9356222025701119,-1.2780148762811574,1.5969817343602115,-0.3435317432646508,-1.405130106252617,0.6805784087408999,1.5483547796363364,-0.4850925037875663
-1.2436843944287943,1.273683119868624,1.5153453970661928,-0.20959563587405605,1.6825500259559996,-0.22228050989761627,-1.045053347384741,1.3363104026935282,0.09045061623572488,-0.19768684410470658
-0.6196550223497148,1.4936635713600386,0.6505124347851541,-1.232550376031233,1.0835719847854808,-1.3425391937093494,1.409154035425257,-0.9835768846218571,-0.24815938300570728,0.48227782221017856
-1.5459486215295983,0.8659240910558728,0.18483314740305667,-0.3556650349412018,-1.283817416031333,0.8602537776658428,1.0775043890995817,-1.266263521275478,1.6236014461344326,-0.0034603732887586616
-0.4343963025137381,0.8297590018546076,-0.8985839701797833,1.4515011486592038,-0.1143840975555577,0.6109643514821441,-0.4101811672755908,0.7306794567252497,-0.23875354969344564,0.8013668637686867
0.521148673482352,-1.3053615256729953,1.2017246525027394,-1.2729595193175052,-1.2648022401211576,1.2754151291101725,1.6365709357628633,-0.18536487771598886,-0.972408548049882,1.2086183507593717
-0.7854128243082203,1.6233379626782016,1.5343527149185234,-0.2988759572937054,-0.6373014350853758,1.146658227135246,1.5228624855940602,-0.27801613102355216,0.02460978304989088,0.07808808851274
-1.7604587181817817,0.04235903810091076,-0.19531320964355386,0.4673346732712995,-0.02881580595976906,0.052281600924510875,-0.6755008843361311,1.3231950073805947,1.6518189460712183,0.1131459136845986
0.7064073933183285,-1.3884574006750456,0.5269648687450057,-1.2992287021675488,0.9219429895489913,-1.246281993688577,1.1438343183647168,-1.0413398745119362,-0.6432043821207118,1.374585251483445
-1.048675215654082,1.4533991088237088,-1.6683803431991693,0.11953022782187268,-1.3313553558067708,0.832982927258295,-1.613595598228756,0.4233460279076887,1.3602381133910961,-0.8960272503555032
0.852664277399363,-1.4558185633491048,-1.402277893266542,0.7318900768923218,-1.5119995269534354,0.6258632916330668,-0.9029177846737371,1.3040909628063058,0.4760897820384675,-1.4053979202210236
-0.4831485972074164,1.0663109386213316,1.6864112577371673,-0.03778578950389881,-0.751392490546427,1.5156404064079674,0.14888537938769056,-0.40160310991335046,1.4542964465137165,-0.5775872983658645
-1.1949320997351163,1.2676272633739183,-1.3262486218572198,0.9447666492689235,-0.15241444937590792,0.46724735933462336,1.3333484019793882,-0.7968804678823685,-0.7184510486188079,1.6261469685727643
0.27738720001396155,-0.808652432838153,0.4509355973356835,-0.9804312044640205,-1.0556353051092304,1.0718291728650229,1.2101642476298518,-1.1128767672370696,-0.3516235494405894,0.7247916219250656
0.7551596880120065,-1.2722278815334576,0.5649795044496667,-1.1890536321356548,-1.207756712390632,1.027844195923789,-0.1732885627572511,0.8237192573073207,-0.27637688294249346,0.46733745295250767
0.823412900583156,-1.2608462595444756,1.078177086462591,-1.2332915072288262,0.18035112905215822,-0.28533587348741973,-0.0690558167691817,-0.05715842484701057,-0.3234060495038034,0.6225511191909883
-1.4289431142647708,0.48833297251867336,1.6769075988110023,-0.2088280099531047,0.6081925870311002,-1.3703639161131127,0.9258931222078447,-1.378696423632068,-1.6025993799714366,0.6247483392344606
0.930667948909248,-1.294138946032108,-1.411781552192707,0.8968603624147644,-0.4091193241632734,0.7895543582484016,-0.8176364470471349,1.52670261663118,0.48549561535072944,-1.0679714386461134
-0.28813941843270413,0.5611983891457436,-1.2977376450787241,0.9264865524642072,-1.4834767630881727,0.6586604828222836,0.2625938295564937,-0.7470999792024288,-1.047655214547978,1.2885290758992347
1.408440436907293,-0.9493116347339592,-1.3547595986357157,0.6834934117138888,1.1025871606956557,-1.2547787418944143,-1.338800176987482,1.026273127284831,-0.7278568819310699,1.5792902721082354
0.24813582319775482,-0.3868345929796978,1.410805148878375,-0.6967775120430902,0.06626007359110683,-0.11437765577534975,-1.1303346850113432,1.5248916707989078,1.0404397807741876,-1.176020738216077
0.5894018860535011,-1.5385372495661256,-0.24283150427438033,0.49974146636845035,0.03773730972584436,-0.09129291501002423,0.12993397102622337,-0.055378572982924035,0.17510311604608292,-0.7413857824882695
-0.39539446675879586,0.881146864356752,-1.2122047147432369,1.2402204249684659,0.23739665678268365,-0.811983993707586,0.4047293922674977,-0.7187875805395227,0.6265831150346594,-1.3390602237044065
0.18963306956534132,-0.5836433247210351,-0.18580955071738872,0.5311682475349473,-0.4376420880285361,1.1096316216635014,-1.6041198940480221,0.566116995565876,-0.44568188256320956,0.8282253792936731
-1.526447703652127,0.9019267935177399,-0.3758827292406939,0.9800531473326001,0.8934202256837284,-1.5433616919235598,0.5847677717014353,-1.0957908094823905,1.6141956128221706,-0.18250159866200727
1.2719340117649944,-1.0996200405721883,-0.594466884542495,1.1641343148551753,-0.6087786712201132,1.232567848613939,-0.031153000046247086,0.1671887077676442,-1.7154693797185807,0.39057753455596506
0.6089028039309725,-1.3277406569121948,0.7075343883421459,-1.034869548042112,0.3039497724682971,-0.5623146211674857,-1.5662170773250879,0.19535808478171307,-0.8501327149904759,1.4345181540756273
-0.3661430899425889,0.908712906534491,0.8310819543822943,-1.4806607086457921,0.4750863556598739,-1.0209427310185897,-1.6230713024094894,0.3995831603809528,-1.6214110465959608,0.4299304992068486
-1.779959636059253,-0.08952917099766193,-0.7560290862873043,1.7132355862285622,-0.36158138438783544,0.9807961493903408,0.5752920675207018,-1.1499786019354243,-1.1793368809196463,1.2030952574123173
0.04337618548430684,-0.4507760146616283,1.3727905131737141,-0.5517948037415655,1.3783072113931965,-0.7634088730814619,0.23416671701429254,-0.6122520031899843,-1.1229018810460742,1.3843446632741268
-1.4484440321422423,1.1345356287385224,0.7265417061944762,-1.2147781101864228,0.29444218451320936,-0.8837074848815785,-0.8744906721315364,1.3499093332521488,1.2191506137071662,-1.0128062404813192
-1.5166972447133915,0.4951807467397119,0.7740600008253025,-1.3260420251979004,0.4180408279293482,-1.1218482054866055,-1.244043135180146,1.2288739092662397,0.07163894961120085,-0.18529272504803562
-0.3173907952489109,0.6386427334014778,0.9261185436439467,-1.595146734631715,1.359292035483021,-1.0488513153653696,-0.9218691930352043,1.5943665408466166,-0.3045943828792794,0.6708988328003358
1.203680799193845,-0.9888115014012978,0.11830753491989968,-0.24217298629375383,0.35148771224373504,-0.8800221352477998,-0.5523167299865945,1.2409658988688037,0.34440811566679924,-0.8168307359284079
1.5449468620495914,0.08890256935450103,0.8786002490131205,-1.1445372907259093,-1.1792339485253693,1.2359513066438046,-0.20171567529945225,0.5208612206045684,0.880540614465734,-1.3824637691691992
